"2","Parsed with column specification:
cols(
  MUNICIPIO = [31mcol_character()[39m,
  COREDE = [31mcol_character()[39m,
  CODUFMUN = [32mcol_double()[39m,
  AREA_KM2 = [32mcol_number()[39m
)
"
"0","x.coredes$codufmun=substr(x.coredes$CODUFMUN,1,6)"
"0","x.coredes$corede = as.factor(x.coredes$COREDE)"
"0","x.rf =  data.frame(read_delim(""doc/rf.csv"", "
"0","    "";"", escape_double = FALSE, locale = locale(encoding = ""ISO-8859-1"")))"
"2","Parsed with column specification:
cols(
  MUNICIPIO = [31mcol_character()[39m,
  RF = [31mcol_character()[39m
)
"
"0","x.pop <- data.frame(na.omit(read_delim(""doc/populacao.csv"", "";"", skip = 3,locale = locale(encoding = ""ISO-8859-1""))))"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  CODUFMUN = [32mcol_double()[39m,
  `2012` = [32mcol_double()[39m,
  `2013` = [32mcol_double()[39m,
  `2014` = [32mcol_double()[39m,
  `2015` = [32mcol_double()[39m,
  `2016` = [32mcol_double()[39m,
  `2017` = [32mcol_double()[39m,
  `2018` = [32mcol_double()[39m,
  `2019` = [32mcol_double()[39m,
  `2020` = [32mcol_double()[39m
)
"
"2","See spec(...) for full column specifications.
"
"2","10 parsing failures.
 row      col expected actual                file
5571 CODUFMUN a double  Fonte 'doc/populacao.csv'
5572 CODUFMUN a double  Notas 'doc/populacao.csv'
5573 CODUFMUN a double  Total 'doc/populacao.csv'
5575 CODUFMUN a double  Para  'doc/populacao.csv'
5576 CODUFMUN a double  proje 'doc/populacao.csv'
.... ........ ........ ...... ...................
See problems(...) for more details.
"
"0","x.pop = x.pop %>% filter(str_starts(CODUFMUN, ""43""))"
"0","x.pop$CODUFMUN = as.factor(x.pop$CODUFMUN)"
"0","x.pop = tidyr::gather(x.pop, ""ANO"",""POPULACAO"", 3:30)"
"0","x.pop$ANO = as.factor(substr(x.pop$ANO,2,5))"
"0","x.pop = x.pop %>% filter(ANO == 2019)"
"0","x.pop$POPULACAO = as.numeric(x.pop$POPULACAO)"
"0",""
"0","# Transformando para minúscula os nomes de variáveis"
"0","names(x.equip) = tolower(names(x.equip))"
"0","names(x.reg.saude) = tolower(names(x.reg.saude))"
"0","names(x.hosp) = tolower(names(x.hosp))"
"0","names(x.codleito) = tolower(names(x.codleito))"
"0","names(x.coredes) = tolower(names(x.coredes))"
"0","names(x.rf) = tolower(names(x.rf))"
"0","names(x.leito) = tolower(names(x.leito))"
"0","names(x.pop) = tolower(names(x.pop))"
"0",""
"0","variables_names <- names(leitos.cnes)"
"0","if(""tpgestao"" %in% variables_names){"
"0","    leitos.cnes$tpgestao <- as.character(levels(leitos.cnes$tpgestao))[leitos.cnes$tpgestao]"
"0","    leitos.cnes$tpgestao[leitos.cnes$tpgestao==""D""] <- ""DUPLA"""
"0","    leitos.cnes$tpgestao[leitos.cnes$tpgestao==""E""] <- ""ESTADUAL"""
"0","    leitos.cnes$tpgestao[leitos.cnes$tpgestao==""M""] <- ""MUNICIPAL"""
"0","    leitos.cnes$tpgestao[leitos.cnes$tpgestao==""Z""] <- ""SEM GESTAO"""
"0","    leitos.cnes$tpgestao[leitos.cnes$tpgestao==""S""] <- ""SEM GESTAO"""
"0","    leitos.cnes$tpgestao <- factor(leitos.cnes$tpgestao)"
"0","}"
"0",""
"0",""
"0","if(""tp_leito"" %in% variables_names){"
"0","    leitos.cnes$tp_leito <- as.character(levels(leitos.cnes$tp_leito))[leitos.cnes$tp_leito]"
"0","    leitos.cnes$tp_leito[leitos.cnes$tp_leito==""1""] <- ""CIRURGICO"""
"0","    leitos.cnes$tp_leito[leitos.cnes$tp_leito==""2""] <- ""CLINICO"""
"0","    leitos.cnes$tp_leito[leitos.cnes$tp_leito==""3""] <- ""OBSTETRICOS"""
"0","    leitos.cnes$tp_leito[leitos.cnes$tp_leito==""4""] <- ""PEDIATRICOS"""
"0","    leitos.cnes$tp_leito[leitos.cnes$tp_leito==""5""] <- ""OUTRAS ESPECIALIDADES"""
"0","    leitos.cnes$tp_leito[leitos.cnes$tp_leito==""6""] <- ""HOSPITAL DIA"""
"0","    leitos.cnes$tp_leito[leitos.cnes$tp_leito==""7""] <- ""COMPLEMENTAR"""
"0","    leitos.cnes$tp_leito <- factor(leitos.cnes$tp_leito)"
"0","}"
"0",""
"0","colnames(leitos.cnes)[23] = ""qtexist"""
"0","colnames(leitos.cnes)[24] = ""qtcontr"""
"0","colnames(leitos.cnes)[25] = ""qtsus"""
"0","colnames(leitos.cnes)[26] = ""qtnsus"""
"0",""
"0",""
"0",""
"0",""
"0",""
